,p30,p1,p31,p24,p38,p6,p34,p36,p35,p7,p37,
n1,-4.976116550384256,-5.799935356936052,-4.760949384058145,0.0,-1.0043083717157886,-2.414703004181331,-2.5704523806055675,-2.5757944436841673,-3.0093444801411735,-5.672281711096835,-4.608560363542921,
n2,-4.865571014115171,-5.721309542492243,-4.740911743535062,0.0,-0.9637425267347214,-2.365583691619613,-2.5189656493962223,-2.5219701545308593,-2.9492587252439217,-5.470339504022997,-4.459720421400049,
n3,-4.662061681864433,-6.869374486930092,-5.259769174611731,0.0,-1.1150779842752385,-2.9654188166187705,-3.2659296564357456,-2.9050512379198135,-2.647686936048616,-4.765598474363777,-3.502959264304461,
n4,-4.0240615322075985,-5.8306783494477425,-4.847075592313385,0.0,-1.287627574118372,-2.3132045040857516,-2.4674179882248017,-2.431495184231944,-3.961399498317831,-5.632852536162248,-4.247869979653569,
n5,-4.288489804574074,-5.785209620943196,-4.801606863808839,-6160.340704381452,-1.218198379240226,-2.190303284377574,-2.3413768837762565,-2.3413769257762564,-3.510945497713984,-5.225228336059663,-3.901630080863577,
n6,-5.026188170989569,-5.801743012360036,-4.442361379431013,-519.5465496757167,-1.5131269733724213,-2.1535837172633236,-2.175746078678773,-2.2971558576142113,-2.4014473773592537,-5.82181030806203,-4.421810308062033,
n7,-5.182180096444728,-5.951496966936074,-4.590388122621495,0.0,-1.3723501808883118,-2.216521372368489,-2.216303761281783,-2.365546599581519,-2.2699227693703334,-6.079550133679353,-4.679550133679354,
n8,-4.916329607883469,-5.885769602472361,-4.794975060628014,0.0,-1.413515359101792,-1.793921031157929,-1.9135401725858385,-1.9135402145858385,-2.2155810638679685,-5.823087857359411,-4.4151452775553155,
n9,-3.2712538418887593,-4.606087926351054,-3.991035363366447,-2006.0048720515326,-1.085439002422138,-1.486349446770754,-1.5854392604221381,-1.585439302422138,-3.224556767688003,-4.1681174080603185,-3.2402015870652345,
n10,-3.3535525541361015,-4.588909488383687,-3.846149628009128,-1320.7546142081035,-0.8779115197532215,-1.6508349866688647,-1.761087770449461,-1.761087812449461,-2.962819668953225,-3.762539341474254,-2.773748269851414,
n11,-3.431638001950461,-4.352118927074834,-3.6594755282208755,0.0,-0.9793373008125029,-1.428901037259918,-1.5241609569439127,-1.5241609989439127,-2.8929889501578936,-3.869854918999593,-3.0712898542849465,
n12,-3.115158144815607,-4.074487540063661,-3.344126011648442,0.0,-0.8759080201506163,-1.3996337615246806,-1.4929425294929926,-1.4927921317116408,-2.569772448089498,-3.553375061864738,-3.042121991974085,
n13,-3.6054671356976917,-4.836404178321509,-4.101364665942666,0.0,-0.9595803318919536,-1.7721386015415563,-1.8902810255109939,-1.890281067510994,-2.7076046310196866,-3.928527981338489,-2.972765099633536,
