site,node,tech,cap
ts1,n4,t58,100000
ts2,n9,t58,100000
ts3,n9,t55,100000
ts4,n16,t58,100000
ts5,n19,t58,100000
ts6,n20,t58,100000
ts7,n24,t58,100000
ts8,n30,t58,100000
ts9,n35,t58,100000
ts10,n38,t58,100000
ts11,n57,t69,100000
ts12,n57,t59,100000
ts13,n59,t69,100000
ts14,n59,t59,100000
ts15,n64,t69,100000
ts16,n64,t59,100000
ts17,n66,t69,100000
ts18,n66,t59,100000
ts19,n67,t69,100000
ts20,n67,t59,100000
ts21,n67,t56,100000
ts22,n67,t57,100000
ts23,n68,t69,100000
ts24,n68,t59,100000
ts25,n71,t69,100000
ts26,n71,t59,100000
ts27,n72,t69,100000
ts28,n72,t59,100000
ts29,n73,t69,100000
ts30,n73,t59,100000
ts31,n76,t60,100000000000000000000
ts32,n76,t61,100000000000000000000
ts33,n76,t62,100000000000000000000
ts34,n76,t63,100000000000000000000
ts35,n76,t64,100000000000000000000
ts36,n76,t65,100000000000000000000
ts37,n76,t66,100000000000000000000
ts38,n76,t67,100000000000000000000
ts39,n76,t68,100000000000000000000
ts40,n77,t69,100000
ts41,n77,t59,100000
ts42,n80,t69,100000
ts43,n80,t59,100000
ts44,n85,t69,100000
ts45,n85,t59,100000
ts46,n86,t69,100000
ts47,n86,t59,100000
ts48,n94,t69,100000
ts49,n94,t59,100000
ts50,n95,t69,100000
ts51,n95,t59,100000
ts52,n99,t69,100000
ts53,n99,t59,100000
ts54,n100,t69,100000
ts55,n100,t59,100000
ts56,n102,t69,100000
ts57,n102,t59,100000
ts58,n106,t69,100000
ts59,n106,t59,100000
ts60,n107,t60,100000000000000000000
ts61,n107,t61,100000000000000000000
ts62,n107,t62,100000000000000000000
ts63,n107,t63,100000000000000000000
ts64,n107,t64,100000000000000000000
ts65,n107,t65,100000000000000000000
ts66,n107,t66,100000000000000000000
ts67,n107,t67,100000000000000000000
ts68,n107,t68,100000000000000000000
ts69,n109,t69,100000
ts70,n109,t59,100000
ts71,n113,t69,100000
ts72,n113,t59,100000
ts73,n123,t69,100000
ts74,n123,t59,100000
ts75,n127,t69,100000
ts76,n127,t59,100000
ts77,n141,t69,100000
ts78,n141,t59,100000
ts79,n160,t69,100000
ts80,n160,t59,100000
ts81,n181,t69,100000
ts82,n181,t59,100000
ts83,n204,t60,100000000000000000000
ts84,n204,t61,100000000000000000000
ts85,n204,t62,100000000000000000000
ts86,n204,t63,100000000000000000000
ts87,n204,t64,100000000000000000000
ts88,n204,t65,100000000000000000000
ts89,n204,t66,100000000000000000000
ts90,n204,t67,100000000000000000000
ts91,n204,t68,100000000000000000000
ts92,n205,t60,100000000000000000000
ts93,n205,t61,100000000000000000000
ts94,n205,t62,100000000000000000000
ts95,n205,t63,100000000000000000000
ts96,n205,t64,100000000000000000000
ts97,n205,t65,100000000000000000000
ts98,n205,t66,100000000000000000000
ts99,n205,t67,100000000000000000000
ts100,n205,t68,100000000000000000000
ts101,n206,t60,100000000000000000000
ts102,n206,t61,100000000000000000000
ts103,n206,t62,100000000000000000000
ts104,n206,t63,100000000000000000000
ts105,n206,t64,100000000000000000000
ts106,n206,t65,100000000000000000000
ts107,n206,t66,100000000000000000000
ts108,n206,t67,100000000000000000000
ts109,n206,t68,100000000000000000000
ts110,n207,t60,100000000000000000000
ts111,n207,t61,100000000000000000000
ts112,n207,t62,100000000000000000000
ts113,n207,t63,100000000000000000000
ts114,n207,t64,100000000000000000000
ts115,n207,t65,100000000000000000000
ts116,n207,t66,100000000000000000000
ts117,n207,t67,100000000000000000000
ts118,n207,t68,100000000000000000000
ts119,n208,t60,100000000000000000000
ts120,n208,t61,100000000000000000000
ts121,n208,t62,100000000000000000000
ts122,n208,t63,100000000000000000000
ts123,n208,t64,100000000000000000000
ts124,n208,t65,100000000000000000000
ts125,n208,t66,100000000000000000000
ts126,n208,t67,100000000000000000000
ts127,n208,t68,100000000000000000000
ts128,n209,t60,100000000000000000000
ts129,n209,t61,100000000000000000000
ts130,n209,t62,100000000000000000000
ts131,n209,t63,100000000000000000000
