dem,node,prod,price,cap
d1,n76,p24,0,3.691458085
d2,n76,p24,-10000,100000000000000000000
d3,n107,p24,0,5.643025514
d4,n107,p24,-10000,100000000000000000000
d5,n204,p24,0,4.026097443
d6,n204,p24,-10000,100000000000000000000
d7,n205,p24,0,16.421398
d8,n205,p24,-10000,100000000000000000000
d9,n206,p24,0,2.881858258
d10,n206,p24,-10000,100000000000000000000
d11,n207,p24,0,2.819766176
d12,n207,p24,-10000,100000000000000000000
d13,n208,p24,0,25.42774839
d14,n208,p24,-10000,100000000000000000000
d15,n209,p24,0,19.94889453
d16,n209,p24,-10000,100000000000000000000
d17,n210,p24,0,0.366276067
d18,n210,p24,-10000,100000000000000000000
d19,n211,p24,0,5.134830981
d20,n211,p24,-10000,100000000000000000000
d21,n212,p24,0,15.37126658
d22,n212,p24,-10000,100000000000000000000
d23,n213,p24,0,2.018787723
d24,n213,p24,-10000,100000000000000000000
d25,n214,p24,0,0.773959561
d26,n214,p24,-10000,100000000000000000000
d27,n215,p24,0,5.207169148
d28,n215,p24,-10000,100000000000000000000
d29,n216,p24,0,15.61431934
d30,n216,p24,-10000,100000000000000000000
d31,n217,p24,0,0.83520819
d32,n217,p24,-10000,100000000000000000000
d33,n218,p24,0,16.62167901
d34,n218,p24,-10000,100000000000000000000
d35,n219,p24,0,14.69342825
d36,n219,p24,-10000,100000000000000000000
d37,n220,p24,0,0.367495004
d38,n220,p24,-10000,100000000000000000000
d39,n221,p24,0,24.74649561
d40,n221,p24,-10000,100000000000000000000
d41,n222,p24,0,20.74490866
d42,n222,p24,-10000,100000000000000000000
d43,n223,p24,0,5.601683032
d44,n223,p24,-10000,100000000000000000000
d45,n224,p24,0,14.93668254
d46,n224,p24,-10000,100000000000000000000
d47,n225,p24,0,16.07716704
d48,n225,p24,-10000,100000000000000000000
d49,n226,p24,0,5.229515894
d50,n226,p24,-10000,100000000000000000000
d51,n227,p24,0,9.778769787
d52,n227,p24,-10000,100000000000000000000
d53,n228,p24,0,0.209101216
d54,n228,p24,-10000,100000000000000000000
d55,n229,p24,0,15.25427725
d56,n229,p24,-10000,100000000000000000000
d57,n230,p24,0,3.597694277
d58,n230,p24,-10000,100000000000000000000
d59,n231,p24,0,2.501068731
d60,n231,p24,-10000,100000000000000000000
d61,n232,p24,0,11.08027943
d62,n232,p24,-10000,100000000000000000000
d63,n233,p24,0,8.023177363
d64,n233,p24,-10000,100000000000000000000
d65,n234,p24,0,13.55319648
d66,n234,p24,-10000,100000000000000000000
d67,n235,p24,0,5.529352977
d68,n235,p24,-10000,100000000000000000000
d69,n236,p24,0,23.35961949
d70,n236,p24,-10000,100000000000000000000
d71,n237,p24,0,1.288167289
d72,n237,p24,-10000,100000000000000000000
d73,n238,p24,0,1.952609408
d74,n238,p24,-10000,100000000000000000000
d75,n239,p24,0,7.201505178
d76,n239,p24,-10000,100000000000000000000
d77,n240,p24,0,17.81003139
d78,n240,p24,-10000,100000000000000000000
d79,n241,p24,0,1.21574201
d80,n241,p24,-10000,100000000000000000000
d81,n242,p24,0,14.87811776
d82,n242,p24,-10000,100000000000000000000
d83,n243,p24,0,1.109982939
d84,n243,p24,-10000,100000000000000000000
d85,n244,p24,0,16.70065399
d86,n244,p24,-10000,100000000000000000000
d87,n245,p24,0,0.229293524
d88,n245,p24,-10000,100000000000000000000
d89,n246,p24,0,14.90568673
d90,n246,p24,-10000,100000000000000000000
d91,n247,p24,0,19.14686324
d92,n247,p24,-10000,100000000000000000000
d93,n248,p24,0,0.750344078
d94,n248,p24,-10000,100000000000000000000
d95,n249,p24,0,0.436958163
d96,n249,p24,-10000,100000000000000000000
d97,n250,p24,0,15.87381467
d98,n250,p24,-10000,100000000000000000000
d99,n251,p24,0,13.23609662
d100,n251,p24,-10000,100000000000000000000
d101,n252,p24,0,15.06268027
d102,n252,p24,-10000,100000000000000000000
d103,n253,p24,0,0.798144102
d104,n253,p24,-10000,100000000000000000000
