Physical Address,Animal Units,latitude,longitude,Livestock Type
20121 260th,6000,43.61586956,-95.8516807,Beef Cattle - Slaughter/Stock
10592 Gravel Pit Rd NW,6800,46.08535021,-95.53554923,Beef Cattle - Slaughter/Stock
75382 350th St,10500,44.67841928,-94.9758191,Beef Cattle - Slaughter/Stock
47694 320th St,5231.9,45.4422226,-95.90528107,Beef Cattle - Slaughter/Stock
1266 170th Ave,5770,43.66891944,-96.1305955,Beef Cattle - Slaughter/Stock
20121 260th St,5475,43.61586141,-95.85173198,Beef Cattle - Slaughter/Stock
20265 Vernon Ave,2100,44.65428129,-93.34890521,Beef Cattle - Slaughter/Stock
14723 135th St NE,381.9,45.7831896,-93.88458803,Beef Cattle - Feeder/heifer
26802 Highway 108,435,46.35226448,-95.46980711,Beef Cattle - Cow & calf pair
1875 260th St,390,44.67063923,-96.13407808,Beef Cattle - Feeder/heifer
41230 441st Ave,410,44.3523516,-94.15992749,Beef Cattle - Slaughter/Stock
33311 630th Ave,932,43.83492299,-93.61074754,Beef Cattle - Slaughter/Stock
9555 County Road 135,490,44.82454348,-93.92902496,Beef Cattle - Slaughter/Stock
15477 1st ST,440,43.83488286,-95.9031826,Beef Cattle - Cow & calf pair
1762 230th Ave,400,44.30668144,-95.83630419,Beef Cattle - Slaughter/Stock
12700 180th St,810,43.73210369,-95.9992724,Beef Cattle - Slaughter/Stock
23630 Hunter Ave,820,44.39343442,-95.29730735,Beef Cattle - Slaughter/Stock
17724 220th Ave,700,44.22097756,-94.6198987,Beef Cattle - Slaughter/Stock
58174 810th St,379,43.66190232,-94.90700545,Beef Cattle - Slaughter/Stock
26116 Garden Ave,490,44.44124423,-95.35004544,Beef Cattle - Feeder/heifer
11428 505th St,488,44.21837803,-92.82197576,Beef Cattle - Slaughter/Stock
Address Unknown,999,45.71712572,-95.24514354,Beef Cattle - Slaughter/Stock
4904 Turgi Hill Rd NW,382,47.63574453,-94.94954217,Beef Cattle - Cow & calf pair
5221 20th Ave,349,45.83475683,-94.62022596,Beef Cattle - Feeder/heifer
1946 21st St,750,43.87758938,-95.67396026,Beef Cattle - Slaughter/Stock
28085 310th St,408,44.49961699,-95.22725156,Beef Cattle - Cow & calf pair
65962 180th St,499,44.69312182,-94.59682148,Beef Cattle - Slaughter/Stock
1543 181st St,500,44.10856128,-95.75435352,Beef Cattle - Slaughter/Stock
1910 130th Ave,630,44.12650164,-96.2044862,Beef Cattle - Feeder/heifer
114 US Highway 75,490,43.8649821,-96.26271827,Beef Cattle - Feeder/heifer
179 60th Ave,452.5,43.87484242,-96.34793134,Beef Cattle - Cow & calf pair
26571 73rd St,689,45.86646224,-94.10267882,Beef Cattle - Slaughter/Stock
33460 Gaelic Rd,567,43.74390885,-91.98203114,Beef Cattle - Cow & calf pair
86758 380th Ave,850,43.74517664,-95.3121947,Beef Cattle - Slaughter/Stock
23836 343rd Ave,449,45.4686909,-94.8238223,Beef Cattle - Slaughter/Stock
931 130th Ave,999,43.98321785,-96.08467478,Beef Cattle - Slaughter/Stock
30446 237th Ave,499,46.66464368,-94.87787615,Beef Cattle - Slaughter/Stock
3439 230th St,750,44.38494127,-95.60637989,Beef Cattle - Slaughter/Stock
14332 460th Ave,588,44.17070634,-95.09853823,Beef Cattle - Feeder/heifer
2814 350th St,570,44.55750098,-95.7242879,Beef Cattle - Slaughter/Stock
17606 Fellows Ave,900,43.73692853,-95.82852644,Beef Cattle - Slaughter/Stock
27796 198th St,455,43.63966289,-92.09200328,Beef Cattle - Slaughter/Stock
12361 507th Ave,900,43.91221119,-94.2387158,Beef Cattle - Slaughter/Stock
1375 County Rd 4,950,44.39333245,-96.06038356,Beef Cattle - Slaughter/Stock
1933 190th Ave,900,43.76413698,-96.09390619,Beef Cattle - Slaughter/Stock
29595 Omega Ave,420,44.47830861,-95.0070602,Beef Cattle - Slaughter/Stock
17191 Highway 65,353.5,46.32975436,-93.25886262,Beef Cattle - Feeder/heifer
24556 260th Ave,510,44.31956005,-94.70346249,Beef Cattle - Slaughter/Stock
30085 470th St,500,45.46835937,-95.89396757,Beef Cattle - Slaughter/Stock
15749 170th St,430,45.3700508,-94.43571779,Beef Cattle - Slaughter/Stock
15362 Paul Ave,900,43.77099438,-95.61313275,Beef Cattle - Slaughter/Stock
1455 230th Ave,800,43.6948016,-94.40807429,Beef Cattle - Slaughter/Stock
45917 140th Ave NE,630,48.53913611,-96.17276029,Beef Cattle - Feeder/heifer
26329 Everts Rd NE,354,47.74610587,-94.7225932,Beef Cattle - Cow & calf pair
1167 121st Ave N,496,44.82932165,-96.42045402,Beef Cattle - Slaughter/Stock
44829 250th St,420,43.71742969,-91.75565031,Beef Cattle - Slaughter/Stock
144 50th Ave,800,43.5056402,-96.37105169,Beef Cattle - Slaughter/Stock
44348 340th Ave,458,46.6051721,-95.78107411,Beef Cattle - Slaughter/Stock
2655 190th St,740,44.7844842,-96.27754757,Beef Cattle - Feeder/heifer
20917 County Highway 29,490,46.26736629,-96.03920455,Beef Cattle - Feeder/heifer
Address Unknown,999,45.88447254,-93.21251686,Beef Cattle - Slaughter/Stock
1706 190th St S,873.2,46.85356036,-96.4004785,Beef Cattle - Slaughter/Stock
47731 County 10 Blvd,392,44.25920339,-92.73340097,Beef Cattle - Slaughter/Stock
11568 240th Ave,649.2,45.92764128,-93.78798935,Beef Cattle - Cow & calf pair
1009 71st St,400,43.94840522,-95.86100478,Beef Cattle - Slaughter/Stock
355 110th Ave,420,43.89970668,-96.24546213,Beef Cattle - Feeder/heifer
2642 240th St,700,44.40207839,-96.13063259,Beef Cattle - Slaughter/Stock
3832 290th St,339.8,48.81984282,-96.62113555,Beef Cattle - Feeder/heifer
24888 590th Avenue,572,45.54778773,-96.13550828,Beef Cattle - Slaughter/Stock
See PLS,500,45.43210291,-95.87858807,Beef Cattle - Slaughter/Stock
2111 235th Ave,346.5,47.33714245,-95.7768757,Beef Cattle - Feeder/heifer
32775 Ranch Trl,315,45.42520297,-92.76490399,Beef Cattle - Feeder/heifer
20898 County Highway 24,490,46.48491497,-96.0453742,Beef Cattle - Feeder/heifer
25610 40th St NE,403,45.37068722,-94.99104819,Beef Cattle - Slaughter/Stock
1958 180th Ave,500,44.13182489,-95.70164997,Beef Cattle - Slaughter/Stock
3365 US Highway 59,760,44.53856548,-95.79722393,Beef Cattle - Slaughter/Stock
25024 Cannon Falls Blvd,950,44.58609148,-92.86524808,Beef Cattle - Slaughter/Stock
