stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"620743740","2017-05-08 06:24:00","Pike to help fight algal bloom in Baltic Sea","http://feeds.reuters.com/~r/reuters/USVideoLatest/~3/mQqPyDYIzE0/pike-to-help-fight-algal-bloom-in-baltic","en","False","fish and other marine life, animals, fishing, sport","1089","Reuters ","http://www.reuters.com/"
"636114310","2017-06-05 20:31:14","Can ocean science bring Cuba and the United States together?","http://www.sfgate.com/news/article/Can-ocean-science-bring-Cuba-and-the-United-11197960.php","en","False","politics and government, united states politics and government, environment, international relations, animals","14","sfchronicle","http://www.sfgate.com/"
"721912858","2017-11-08 09:59:12","This Tiny Animal Could be One Solution to Cleaning Up City Rivers","http://www.newsweek.com/mussels-can-help-clean-rivers-less-obvious-contaminant-705105","en","False","environment, fish and other marine life, animals, food, water, waste materials and disposal, water pollution","1098","Newsweek ","http://www.newsweek.com/"
"703141252","2017-06-03 08:00:00","How to teach kids about climate change where most parents are skeptics","https://www.washingtonpost.com/national/health-science/how-to-teach-kids-about-climate-change-where-most-parents-are-skeptics/2017/06/03/1ad4b67a-47a0-11e7-98cd-af64b4fe2dfc_story.html?utm_term=.23bd9c27ebd1","en","False","education and schools, global warming, environment, weather, air pollution","2","Washington Post","http://washingtonpost.com"
"737478372","2017-12-05 11:36:29","Healthy Diet and the Environment: How You Can Save the World by Eating Better","http://www.newsweek.com/healthy-diet-and-environment-how-you-can-save-world-eating-better-735441","en","False","global warming, environment, animals, prices (fares, fees and rates), food, diet and nutrition, research, agriculture","1098","Newsweek ","http://www.newsweek.com/"
"762938253","2018-01-05 06:00:02","Oxygen Is Disappearing from the World's Oceans at an Alarmingly Rapid Pace ","http://www.newsweek.com/oxygen-disappearing-worlds-oceans-alarmingly-rapid-pace-771406","en","False","environment, fish and other marine life, research","1098","Newsweek ","http://www.newsweek.com/"
"643162005","2017-06-15 11:55:27","Black Sea turns TURQUOISE","http://www.foxnews.com/tech/2017/06/15/tiny-organisms-turn-black-sea-turquoise-in-amazing-nasa-picture.html","en","False","environment, fish and other marine life, animals, space, water","1092","FOX News","http://www.foxnews.com/"
"643539416","2017-06-16 06:50:51","
    Nasa satellite captures turquoise waters in the Black Sea
      ","http://www.dailymail.co.uk/sciencetech/article-4606810/Microscopic-organisms-turn-Istanbul-shores-turquoise.html?ITO=1490&ns_mchannel=rss&ns_campaign=1490","en","False","environment, fish and other marine life, space, water","1747","Daily Mail","http://www.dailymail.co.uk/home/index.html"
"841397302","2018-04-05 16:11:40","Pee in Walden Pond: How people are tainting Thoreau's treasure     - CNET","https://www.cnet.com/news/walden-pond-impacted-by-climate-change-urine-study-says/#ftag=CADf328eec","en","False","environment, water","4415","CNET","http://cnet.com"
"870178888","2018-05-09 08:44:00","Why This Company Is Making Shoes Out Of Trees","https://www.forbes.com/sites/eshachhabra/2018/05/09/why-this-company-is-making-shoes-out-of-trees/","en","False","apparel, textiles, shoes and boots","1104","Forbes","http://www.forbes.com/"
