Addresses,capacity,latitude,longitude
"ASHLAND WASTEWATER TREATMENT PLANT (WI), ASHLAND, ASHLAND, WI",NA,46.5924428,-90.8837982
"City of Rice Lake, Rice Lake, Barron, WI",NA,45.5060682,-91.738225
"City of Chippewa Falls, Chippewa Falls, Chippewa, WI",NA,44.9369054,-91.3929348
"STOUGHTON WASTEWATER TREATMENT FACILITY, STOUGHTON, DANE, WI",NA,42.9169462,-89.2178937
"City of Sun Prairie Water Pollution Control Facility, Sun Prairie, Dane, WI",NA,43.1836046,-89.2137254
"Madison Metropolitan Sewerage District - Nine Springs Wastewater Treatment Plant, Madison, Dane, WI",NA,43.0324123,-89.3843206
"BEAVER DAM WWTP, BEAVER DAM, DODGE, WI",NA,43.4577692,-88.837329
"Sturgeon Bay Utilities WWTP, Sturgeon Bay, WI., Door, WI",NA,44.8341639,-87.3770419
"SUPERIOR WWTP, SUPERIOR, DOUGLAS, WI",NA,46.7207737,-92.1040796
"City of Menomonie WWTP, Menomonie, Dunn, WI",NA,44.8755183,-91.9193422
"City Of Augusta, Augusta, Eau Claire, WI",NA,44.6802386,-91.1198755
"EAU CLAIRE WWTP, EAU CLAIRE CITY, EAU CLAIRE, WI",NA,44.811349,-91.4984941
"Waupun Utilities, Waupun, Fond du Lac, WI",NA,43.6333219,-88.7295519
"City of Fond du Lac Water Pollution Control Plant, Fond du Lac, Fond du Lac, WI",NA,43.77,-88.45
"PLATTEVILLE WWTP, PLATTEVILLE, GRANT, WI",NA,42.73416,-90.4784621
"MONROE WASTEWATER TREATMENT PLANT, MONROE, GREEN, WI",NA,42.6011194,-89.6384532
"Berlin Water & Sewer Dept, Berlin, Green Lake, WI",NA,43.9680364,-88.9434476
"City of Jefferson, Jefferson, Jefferson, WI",NA,43.0055594,-88.8073273
"City of Whitewater WWTP, Whitewater, Jefferson, WI",NA,42.8336205,-88.7323272
"WATERTOWN STP, WATERTOWN, JEFFERSON, WI",NA,43.1947211,-88.7289918
"SALEM UTILITY DISTRICT, TREVOR, KENOSHA, WI",NA,42.5124074,-88.1207351
"Kenosha Wastewater Treatment Plant, Kenosha, Kenosha, WI",NA,42.564798,-87.8304145
"ALGOMA WWTP, ALGOMA, KEWAUNEE, WI",NA,44.6088884,-87.4325891
"LaCrosse WWTP City of LaCrosse, LaCrosse, LaCrose, WI",NA,43.8013556,-91.2395807
"Tomahawk WWTP, Tomahawk, Lincoln, WI",NA,45.4710792,-89.7298594
"CITY OF MERRILL WASTEWATER TREATMENT FACILITY, MERRILL, LINCOLN, WI",NA,45.1805223,-89.683459
